x,y,z,w
43.2,16.6,Chinstrap,174
50.6,19.4,Chinstrap,175
46.7,17.9,Chinstrap,176
52,19,Chinstrap,177
50.5,18.4,Chinstrap,178
49.5,19,Chinstrap,179
46.4,17.8,Chinstrap,180
52.8,20,Chinstrap,181
40.9,16.6,Chinstrap,182
54.2,20.8,Chinstrap,183
42.5,16.7,Chinstrap,184
51,18.8,Chinstrap,185
49.7,18.6,Chinstrap,186
47.5,16.8,Chinstrap,187
47.6,18.3,Chinstrap,188
52,20.7,Chinstrap,189
46.9,16.6,Chinstrap,190
53.5,19.9,Chinstrap,191
49,19.5,Chinstrap,192
46.2,17.5,Chinstrap,193
50.9,19.1,Chinstrap,194
45.5,17,Chinstrap,195
50.9,17.9,Chinstrap,196
50.8,18.5,Chinstrap,197
50.1,17.9,Chinstrap,198
49,19.6,Chinstrap,199
51.5,18.7,Chinstrap,200
49.8,17.3,Chinstrap,201
48.1,16.4,Chinstrap,202
51.4,19,Chinstrap,203
45.7,17.3,Chinstrap,204
50.7,19.7,Chinstrap,205
42.5,17.3,Chinstrap,206
52.2,18.8,Chinstrap,207
45.2,16.6,Chinstrap,208
49.3,19.9,Chinstrap,209
50.2,18.8,Chinstrap,210
45.6,19.4,Chinstrap,211
51.9,19.5,Chinstrap,212
46.8,16.5,Chinstrap,213
45.7,17,Chinstrap,214
55.8,19.8,Chinstrap,215
43.5,18.1,Chinstrap,216
49.6,18.2,Chinstrap,217
50.8,19,Chinstrap,218
50.2,18.7,Chinstrap,219
46.1,13.2,Gentoo,220
50,16.3,Gentoo,221
48.7,14.1,Gentoo,222
50,15.2,Gentoo,223
47.6,14.5,Gentoo,224
46.5,13.5,Gentoo,225
45.4,14.6,Gentoo,226
46.7,15.3,Gentoo,227
43.3,13.4,Gentoo,228
46.8,15.4,Gentoo,229
40.9,13.7,Gentoo,230
49,16.1,Gentoo,231
45.5,13.7,Gentoo,232
48.4,14.6,Gentoo,233
45.8,14.6,Gentoo,234
49.3,15.7,Gentoo,235
42,13.5,Gentoo,236
49.2,15.2,Gentoo,237
46.2,14.5,Gentoo,238
48.7,15.1,Gentoo,239
50.2,14.3,Gentoo,240
45.1,14.5,Gentoo,241
46.5,14.5,Gentoo,242
46.3,15.8,Gentoo,243
42.9,13.1,Gentoo,244
46.1,15.1,Gentoo,245
44.5,14.3,Gentoo,246
47.8,15,Gentoo,247
48.2,14.3,Gentoo,248
50,15.3,Gentoo,249
47.3,15.3,Gentoo,250
42.8,14.2,Gentoo,251
45.1,14.5,Gentoo,252
59.6,17,Gentoo,253
49.1,14.8,Gentoo,254
48.4,16.3,Gentoo,255
42.6,13.7,Gentoo,256
44.4,17.3,Gentoo,257
44,13.6,Gentoo,258
48.7,15.7,Gentoo,259
42.7,13.7,Gentoo,260
49.6,16,Gentoo,261
45.3,13.7,Gentoo,262
49.6,15,Gentoo,263
50.5,15.9,Gentoo,264
43.6,13.9,Gentoo,265
45.5,13.9,Gentoo,266
50.5,15.9,Gentoo,267
44.9,13.3,Gentoo,268
45.2,15.8,Gentoo,269
46.6,14.2,Gentoo,270
48.5,14.1,Gentoo,271
45.1,14.4,Gentoo,272
50.1,15,Gentoo,273
46.5,14.4,Gentoo,274
45,15.4,Gentoo,275
43.8,13.9,Gentoo,276
45.5,15,Gentoo,277
43.2,14.5,Gentoo,278
50.4,15.3,Gentoo,279
45.3,13.8,Gentoo,280
46.2,14.9,Gentoo,281
45.7,13.9,Gentoo,282
54.3,15.7,Gentoo,283
45.8,14.2,Gentoo,284
49.8,16.8,Gentoo,285
46.2,14.4,Gentoo,286
49.5,16.2,Gentoo,287
43.5,14.2,Gentoo,288
50.7,15,Gentoo,289
47.7,15,Gentoo,290
46.4,15.6,Gentoo,291
48.2,15.6,Gentoo,292
46.5,14.8,Gentoo,293
46.4,15,Gentoo,294
48.6,16,Gentoo,295
47.5,14.2,Gentoo,296
51.1,16.3,Gentoo,297
45.2,13.8,Gentoo,298
45.2,16.4,Gentoo,299
49.1,14.5,Gentoo,300
52.5,15.6,Gentoo,301
47.4,14.6,Gentoo,302
50,15.9,Gentoo,303
44.9,13.8,Gentoo,304
50.8,17.3,Gentoo,305
43.4,14.4,Gentoo,306
51.3,14.2,Gentoo,307
47.5,14,Gentoo,308
52.1,17,Gentoo,309
47.5,15,Gentoo,310
52.2,17.1,Gentoo,311
45.5,14.5,Gentoo,312
49.5,16.1,Gentoo,313
44.5,14.7,Gentoo,314
50.8,15.7,Gentoo,315
49.4,15.8,Gentoo,316
46.9,14.6,Gentoo,317
48.4,14.4,Gentoo,318
51.1,16.5,Gentoo,319
48.5,15,Gentoo,320
55.9,17,Gentoo,321
47.2,15.5,Gentoo,322
49.1,15,Gentoo,323
47.3,13.8,Gentoo,324
46.8,16.1,Gentoo,325
41.7,14.7,Gentoo,326
53.4,15.8,Gentoo,327
43.3,14,Gentoo,328
48.1,15.1,Gentoo,329
50.5,15.2,Gentoo,330
49.8,15.9,Gentoo,331
43.5,15.2,Gentoo,332
51.5,16.3,Gentoo,333
46.2,14.1,Gentoo,334
55.1,16,Gentoo,335
44.5,15.7,Gentoo,336
48.8,16.2,Gentoo,337
47.2,13.7,Gentoo,338
NaN,NaN,Gentoo,339
46.8,14.3,Gentoo,340
50.4,15.7,Gentoo,341
45.2,14.8,Gentoo,342
49.9,16.1,Gentoo,343
